[09:14:15] [main/INFO]: ModLauncher running: args [--username, SethOffiiciel, --version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 843a135a0aa64889a67384a053cb3433, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , , --fml.neoForgeVersion, 21.1.241, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[09:14:15] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[09:14:15] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[09:14:15] [main/INFO]: Searching for graphics cards...
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 6900 XT', adapterType=0x0000230B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [AMD_GAME_OPTIMIZATION_BROKEN]
[09:14:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[09:14:17] [main/INFO]: Found mod file "sauce-1.21.1-0.0.47.92.jar" [parent: ars_elemental-1.21.1-0.7.10.1.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "ponder-neoforge-1.0.82+mc1.21.1.jar" [parent: create-1.21.1-6.0.10.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "net.neoforged.neoforge-coremods-21.1.241.jar" [parent: neoforge-21.1.241-universal.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "dev.eriksonn.aeronautics.aeronautics-neoforge-1.21.1-1.3.0.jar" [parent: create-aeronautics-bundled-1.21.1-1.3.0.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "xaerolib-neoforge-1.21.1-1.7.1.jar" [parent: xaerominimap-neoforge-1.21.1-26.4.2.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "common-networking-neoforge-1.0.21-1.21.1.jar" [parent: journeymap-neoforge-1.21.1-6.0.2.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "MixinSquared-0.3.4.jar" [parent: mixinsquared-neoforge-0.3.4.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "TRender-1.0.15-1.21.1-neoforge-SNAPSHOT.jar" [parent: skinlayers3d-neoforge-1.11.2-mc1.21.1.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found gamelibrary file "yumi-commons-collections-1.0.0.jar" [parent: lambdynamiclights-api-4.8.10+1.21.1-mojmap.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "netty-0.1.4.1.jar" [parent: owo-lib-neoforge-0.12.15.5-beta.1+1.21.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "kotlinx-coroutines-core-jvm-1.11.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "endec-0.1.8.1.jar" [parent: owo-lib-neoforge-0.12.15.5-beta.1+1.21.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "jgraphx-4.2.2.jar" [parent: rctmod-neoforge-1.21.1-0.18.1-beta.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "veil-neoforge-1.21.1-4.1.4.jar" [parent: sable-neoforge-1.21.1-2.0.3.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "dev.simulated_team.simulated.simulated-neoforge-1.21.1-1.3.0.jar" [parent: create-aeronautics-bundled-1.21.1-1.3.0.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "kotlinx-coroutines-jdk8-1.11.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found gamelibrary file "yumi-commons-event-1.0.0.jar" [parent: lambdynamiclights-api-4.8.10+1.21.1-mojmap.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "nuggets-neoforge-1.21.1-1.1.0.48.jar" [parent: ars_nouveau-1.21.1-5.13.0.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "kotlin-stdlib-jdk7-2.4.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "battery-2.0.0.jar" [parent: dynamic-fps-3.11.4+minecraft-1.21.0-neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "kotlin-stdlib-jdk8-2.4.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "jgrapht-core-1.5.2.jar" [parent: rctmod-neoforge-1.21.1-0.18.1-beta.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "molang-compiler-3.1.1.19.jar" [parent: veil-neoforge-1.21.1-4.1.4.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "animated-gif-lib-for-java-animated-gif-lib-1.7.jar" [parent: fancymenu_neoforge_3.9.9_MC_1.21.1.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "pridelib-1.2.4+1.21.1-mojmap.jar" [parent: lambdynamiclights-4.8.10+1.21.1-neoforge.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "common-image-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "kotlinx-serialization-json-jvm-1.11.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "jgrapht-ext-1.5.2.jar" [parent: rctmod-neoforge-1.21.1-0.18.1-beta.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "dev.ryanhcode.offroad.offroad-neoforge-1.21.1-1.3.0.jar" [parent: create-aeronautics-bundled-1.21.1-1.3.0.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "snakeyaml-2.2.jar" [parent: OctoLib-NEOFORGE-0.6.2+1.21.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "jankson-1.2.3.jar" [parent: fzzy_config-0.7.6+1.21+neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found gamelibrary file "mixinextras-neoforge-0.5.3.jar" [parent: neoforge-21.1.241-universal.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found gamelibrary file "yumi-commons-core-1.0.0.jar" [parent: lambdynamiclights-api-4.8.10+1.21.1-mojmap.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "gson-0.1.5.1.jar" [parent: owo-lib-neoforge-0.12.15.5-beta.1+1.21.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "jheaps-0.14.jar" [parent: rctmod-neoforge-1.21.1-0.18.1-beta.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found gamelibrary file "dev.ryanhcode.sable.sable-sable_rapier-1.21.1-2.0.3.jar" [parent: sable-neoforge-1.21.1-2.0.3.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "commonmark-ext-ins-0.29.0.jar" [parent: modonomicon-1.21.1-neoforge-1.120.4.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "TorqueAPI-1.21.1-neoforge-1.2.2.jar" [parent: createschematicchecker-1.21.27-6.0-neoforge-1.21.1.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found gamelibrary file "mixinsquared-neoforge-0.3.4.jar" [parent: accessories_compat_layer-neoforge-0.1.12+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "pngj-2.1.0.jar" [parent: journeymap-neoforge-1.21.1-6.0.2.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "thedarkcolour.kfflang-5.12.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "imageio-metadata-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found gamelibrary file "thedarkcolour.kfflib-5.12.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "jcpp-1.4.14.jar" [parent: iris-neoforge-1.8.14-beta.1+mc1.21.1.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "aeroblender-1.21.1-1.0.0-neoforge.jar" [parent: deep_aether-1.21.1-1.1.5.1.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "glsl-transformer-3.0.0-pre3.jar" [parent: iris-neoforge-1.8.14-beta.1+mc1.21.1.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "thedarkcolour.kffmod-5.12.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "gson-0.2.1.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "kotlin-stdlib-2.4.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "kotlin-reflect-2.4.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "sable-companion-common-1.21.1-1.6.0.jar" [parent: supplementaries-neoforge-1.21.1-3.8.5.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "flywheel-neoforge-1.21.1-1.0.6.jar" [parent: create-1.21.1-6.0.10.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "spruceui-6.2.5+1.21.1-mojmap.jar" [parent: lambdynamiclights-4.8.10+1.21.1-neoforge.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "yumi-mc-foundation-1.0.0-beta.1+1.21.1-mojmap.jar" [parent: lambdynamiclights-4.8.10+1.21.1-neoforge.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "tomlkt-jvm-0.3.7.jar" [parent: fzzy_config-0.7.6+1.21+neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "json-0.2.1.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "cumulus_menus-1.21.1-2.0.7-neoforge.jar" [parent: aether-1.21.1-1.5.10-neoforge.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "lambdynamiclights-api-4.8.10+1.21.1-mojmap.jar" [parent: lambdynamiclights-4.8.10+1.21.1-neoforge.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "better-advanced-tooltips-2101.1.0-build.1.jar" [parent: kubejs-neoforge-2101.7.2-build.368.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "commonmark-0.29.0.jar" [parent: modonomicon-1.21.1-neoforge-1.120.4.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "common-io-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found gamelibrary file "mixinsquared-forge-0.3.3.jar" [parent: supplementaries-neoforge-1.21.1-3.8.5.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "lambdynamiclights-4.8.10+1.21.1-neoforge.jar" [parent: lambdynamiclights-4.8.10+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "conditional-mixin-neoforge-0.6.4.jar" [parent: CreateDragonsPlus-1.11.4.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "TRansition-1.0.21-1.21.1-neoforge-SNAPSHOT.jar" [parent: skinlayers3d-neoforge-1.11.2-mc1.21.1.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "flightlib-1.21.1-neoforge-4.0.36.jar" [parent: create_jetpack-forge-5.2.1.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "nitrogen_internals-1.21.1-1.1.25-neoforge.jar" [parent: aether-1.21.1-1.5.10-neoforge.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "imageio-webp-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "kotlinx-serialization-core-jvm-1.11.0.jar" [parent: kotlinforforge-5.12.0-all.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found gamelibrary file "Registrate-MC1.21-1.3.0+67.jar" [parent: create-1.21.1-6.0.10.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "japng-0.5.3.jar" [parent: fancymenu_neoforge_3.9.9_MC_1.21.1.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found mod file "infiniverse-568341-5486311.jar" [parent: ars_nouveau-1.21.1-5.13.0.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "expandability-neoforge-12.0.0.jar" [parent: artifacts-neoforge-13.2.1.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found mod file "journeymap-api-neoforge-2.0.0-1.21.1.jar" [parent: journeymap-neoforge-1.21.1-6.0.2.jar, locator: jarinjar, reader: mod manifest]
[09:14:17] [main/INFO]: Found library file "tiny-java-server-1.0.0-build.33.jar" [parent: kubejs-neoforge-2101.7.2-build.368.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "common-lang-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: Found library file "imageio-core-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar]
[09:14:17] [main/INFO]: 
     Mod List:
		Name Version (Mod Id)

		3d-Skin-Layers 1.11.2 (skinlayers3d)
		Accessories 1.1.0-beta.53+1.21.1 (accessories)
		Accessories Compatibility Layer 0.1.12 (accessories_compat_layer)
		Accessorify 2.3.6 (accessorify)
		AdvancedLootInfo 1.12.0 (ali)
		Advancement Plaques 1.6.8 (advancementplaques)
		AeroBlender 1.0.0 (aeroblender)
		AeronauticsCompat 1.1.3 (aeronauticscompat)
		Aggro Indicator 2.0.4 (aggroindicator)
		AI-Improvements 0.5.3 (aiimprovements)
		Akashic Tome 1.8-30 (akashictome)
		All The Leaks 1.1.11+1.21.1-neoforge (alltheleaks)
		Allthemodium 3.0.1 (allthemodium)
		AllTheOres 3.2.0 (alltheores)
		AlmostUnified 1.21.1-1.4.2 (almostunified)
		Apotheosis 8.7.0 (apotheosis)
		Apothic Attributes 2.10.1 (apothic_attributes)
		Apothic Enchanting 1.6.0 (apothic_enchanting)
		Apothic Spawners 1.4.0 (apothic_spawners)
		Architectury 13.0.11 (architectury)
		Armor of the Ages 1.5.10 (armoroftheages)
		Ars Elemental 0.7.10.1 (ars_elemental)
		Ars Nouveau 5.13.0 (ars_nouveau)
		ArsShiny 1.0.5 (arsshiny)
		Artifacts 13.2.1 (artifacts)
		Athena 4.0.6 (athena)
		Atmosphere 1.0.17 (atmosphere)
		BadOptimizations 2.4.1 (badoptimizations)
		BaguetteLib 2.0.3 (baguettelib)
		Balm 21.0.64 (balm)
		Berry Pouch 0.5.4-beta (berrypouch)
		Better Advanced Tooltips 2101.1.0-build.1 (betteradvancedtooltips)
		Better Archeology 1.21.1-1.3.8 (betterarcheology)
		Better Biome Reblend 1.5.2 (betterbiomereblend)
		Better Compatibility Checker 21.1.8 (bcc)
		better create 1.0.0 (better_create)
		Better Material 1.0.0 (better_material)
		betterchunkloading mod 5.4 (betterchunkloading)
		BetterThanMending 2.2.0 (betterthanmending)
		Biomes O' Plenty 21.1.0.14 (biomesoplenty)
		Bobber Detector 1.0.3 (bobberdetector)
		Bookshelf 21.1.81 (bookshelf)
		Building Gadgets 2 1.3.9 (buildinggadgets2)
		Building Wands 2.14 (wands)
		Carry Me 1.0-neoforge (carryme)
		Carry On 2.2.6 (carryon)
		Catch Indicator 2.1 (catchindicator)
		Chat Heads 0.15.4 (chat_heads)
		ChatNotify 2.6.9+1.21.1 (chatnotify)
		Cloth Config v15 API 15.0.140 (cloth_config)
		CobbleFurnies 1.2 (cobblefurnies)
		Cobblemon 1.7.3+1.21.1 (cobblemon)
		Cobblemon Capture XP 1.7.3-neoforge-1.3.0 (capture_xp)
		Cobblemon Cards 1.0.0 (cobblemon_cards)
		Cobblemon Challenge 2.4.0 (cobblemonchallenge)
		Cobblemon Fight or Flight 0.10.9 (fightorflight)
		Cobblemon Firework Capsules 2.1.3+1.21.1 (fireworkcapsules)
		Cobblemon Incubator 1.0.4 (cobblemon_incubator)
		Cobblemon Legendary Orbs 1.0.0 (cobblemon_legendary_orbs)
		Cobblemon PC Plus 1.2.0+1.21.1 (cobblemonpcplus)
		Cobblemon Quests 1.2.0 (cobblemon_quests)
		Cobblemon Raid Dens 0.11.5+1.21.1 (cobblemonraiddens)
		Cobblemon Raid Dens Icons 1.2.2 (cri)
		Cobblemon Trainers Backpack 1.0.2 (cobblemon_trainers_backpack)
		Cobblemon Utility+ 1.7.4 (cobblemon_utility)
		Cobblemon: Explore Legendary Dungeons 1.1.1 (pp_legendarydungeons)
		Cobblemon: Parting Gifts 3.0.2 (releaserewards)
		Cobblemon:Mega Showdown 1.9.3+1.7.3+1.21.1 (mega_showdown)
		cobblemon_industries 1.5.0 (cobblemon_industries)
		CobblemonIntegrations 1.1.6 (cobblemonintegrations)
		CobblemonSizeVariation 1.4.0 (cobblemonsizevariation)
		cobblemore_lib 1.2.10 (cobblemore_lib)
		Cobblenav 2.3.3 (cobblenav)
		Cobblepedia 0.7.0 (cobblepedia)
		Cobbreeding 2.2.2 (cobbreeding)
		CodecUI 1.21.1-1.3.6 (codecui)
		Collective 8.39 (collective)
		Common Networking 1.0.21-1.21.1 (commonnetworking)
		conditional mixin 0.6.4 (conditional_mixin)
		Configured 2.6.3 (configured)
		CorgiLib 5.0.0.9 (corgilib)
		Counter 1.7.3-neoforge-1.9.0 (cobbled_counter)
		Create 6.0.10 (create)
		Create Aeronautics 1.3.0 (aeronautics_bundled)
		Create Aeronautics 1.3.0 (aeronautics)
		Create Aeronautics: Mekanism Compatibility 0.1.21 (create_mekanism_compat)
		Create Aeronautics: Portable Engine Liquid Fuel 2.0.0 (portable_engine_liquid_fuel)
		Create Aquatic Ambitions 2.0.4 (create_aquatic_ambitions)
		Create Cobblemon Integrations 0.3.9 (createcobblemonintegrations)
		Create Contraption Terminals 0.0NONE (createcontraptionterminals)
		Create Crafts & Additions 1.6.0 (createaddition)
		Create Encased 1.9.0-ht3 (createcasing)
		Create Goggles 6.1.1 (creategoggles)
		Create Hypertube 0.6.0 (create_hypertube)
		Create Jetpack 5.2.1 (create_jetpack)
		Create Let The Adventure Begin 4.0.0 (create_ltab)
		Create Liquid Fuel 2.1.1-1.21.1 (createliquidfuel)
		Create Mechanical Companion 0.0NONE (createmechanicalcompanion)
		Create O' Plenty 3.0 (createoplenty)
		Create Offroad 1.3.0 (offroad)
		Create Oh The Biomes We ve Gone Compat 0.0NONE (create_sophback_compat)
		Create ReAutomated 0.3.2 (createreautomated)
		Create ReAutomated: Traces 0.3.0 (createreautomatedtraces)
		Create Simulated 1.3.0 (simulated)
		Create Slice & Dice 4.3.3 (sliceanddice)
		Create Stuff 'N Additions 2.1.4. (create_sa)
		Create: Bells & Whistles 0.4.7-1.21.1 (bellsandwhistles)
		Create: Central Kitchen 2.5.0 (create_central_kitchen)
		Create: Connected 1.3.2-mc1.21.1 (create_connected)
		Create: Copper and Zinc 2.0.0 (create_copper_and_zinc)
		Create: Copycats+ 3.0.4+mc.1.21.1-neoforge (copycats)
		Create: Creative 1.0.0 (create_creative)
		Create: Creator's Sword 0.2.8b (creatorsword)
		Create: Deep Dark 3.0.2 (create_deep_dark)
		Create: Dragons Plus 1.11.4 (create_dragons_plus)
		Create: Dreams n' Desires 2.3a-BETA (dndesires)
		Create: Drill Drain 1.0.13 (drill_drain)
		Create: Dynamic Village 0.7 (dynamicvillage)
		Create: Enchantment Industry 2.4.2 (create_enchantment_industry)
		Create: Escalated 1.3.1 (escalated)
		Create: Framed 1.8.2 (createframed)
		Create: Gunsmithing 1.4.9 (cgs)
		Create: Integrated Farming 1.2.6 (create_integrated_farming)
		Create: Interiors 0.6.1 (interiors)
		Create: New Additional Recipes 0.0.3 (additionalrecipes)
		Create: Numismatics 1.0.19integration+neoforge-mc1.21.1-local (numismatics)
		Create: Pattern Schematics 2.0.10 (create_pattern_schematics)
		Create: Smart Bounds 1.0.0 (smart_bounds)
		Create: The Factory Must Grow 1.2.0 (tfmg)
		create: things and misc 4.1.1 (create_things_and_misc)
		Create: Threaded Trains 1.0.0 (createthreadedtrains)
		Create: Totem Factory 1.1.2 (totemfactory)
		Create: Trading Floor 3.0.16 (trading_floor)
		Create: Ultimate Factory 2.2.4 (create_ultimate_factory)
		Create: Unbreakable Netherite Pickaxe 1.0.0 (unbreakable_netherite_pickaxe)
		Create: Unbreakable Tools - Series 2 (create_unbreakable_tools_series)
		Create: Winery 2.0.2 (create_winery)
		Create:Schematic Checker 1.21.27-6.0 (createschematicchecker)
		CreateBetterFps 1.1.4 (createbetterfps)
		Croptopia 4.2.4 (croptopia)
		Cumulus 2.0.7 (cumulus_menus)
		Cupboard mod 3.9 (cupboard)
		Curios API 9.5.1+1.21.1 (curios)
		Data Anchor 2.0.0.14 (dataanchor)
		Deep Aether 1.21.1-1.1.5.1 (deep_aether)
		Deeper and Darker 1.4.1 (deeperdarker)
		Dimensional Dungeons 209 (dimdungeons)
		Disconnect Packet Fix 2.0.1 (disconnect_packet_fix)
		Drippy Loading Screen 3.1.5 (drippyloadingscreen)
		Dynamic FPS 3.11.4 (dynamic_fps)
		ElevatorMod 1.21.1-1.11.4 (elevatorid)
		Emissivity 1.0.2 (aether_emissivity)
		EnchantmentDescriptions 21.1.10 (enchdesc)
		Enhanced Celestials 2: Core 1.0.0.2 (enhancedcelestials2core)
		Enhanced Celestials 2: Default Lunar Events 1.0.0.0 (enhancedcelestials2defaultlunarevents)
		Enhanced Extinguishing 1.0.0 (aether_enhanced_extinguishing)
		EpheroLib 1.2.0 (epherolib)
		ExpandAbility 12.0.0 (expandability)
		Explorer's Compass 1.21.1-3.4.0-neoforge (explorerscompass)
		Extreme Sound Muffler 3.56 (extremesoundmuffler)
		FancyMenu 3.9.9 (fancymenu)
		Farmer's Croptopia 3.2.2 (farmers_croptopia)
		Farmer's Delight 1.3.2 (farmersdelight)
		FarmersStructures 1.0.6 (farmers_structures)
		Farming for Blockheads 21.1.13 (farmingforblockheads)
		Fast Suite 6.0.7 (fastsuite)
		Fast Workbench 9.1.3 (fastbench)
		fastasyncworldsave mod 2.6 (fastasyncworldsave)
		FastFurnace 9.0.1 (fastfurnace)
		Ferrite Core 7.0.3 (ferritecore)
		FindMe 3.3.3 (findme)
		Fish On The Line 3.5 (fishontheline)
		Flight Lib 4.0.36 (flightlib)
		Flywheel 1.0.6 (flywheel)
		Forgified Fabric API Base 0.4.42+d1308ded19 (fabric_api_base)
		Forgified Fabric BlockView API (v2) 1.0.10+9afaaf8c19 (fabric_block_view_api_v2)
		Forgified Fabric Renderer API (v1) 3.4.1+9125b6dc19 (fabric_renderer_api_v1)
		Forgified Fabric Rendering Data Attachment (v1) 0.3.48+73761d2e19 (fabric_rendering_data_attachment_v1)
		Framework 0.13.11 (framework)
		FTB Chunks 2101.1.21 (ftbchunks)
		FTB Essentials 2101.1.10 (ftbessentials)
		FTB Filter System 21.1.4 (ftbfiltersystem)
		FTB Library 2101.1.34 (ftblibrary)
		FTB Pause Menu API 21.1.3 (ftbpmapi)
		FTB Quests 2101.1.29 (ftbquests)
		FTB Ranks 2101.1.4 (ftbranks)
		FTB Teams 2101.1.10 (ftbteams)
		FTB Ultimine 2101.1.15 (ftbultimine)
		FTB XMod Compat 21.1.10 (ftbxmodcompat)
		Functional Storage 1.21.1-1.5.4 (functionalstorage)
		Fusion 1.3.12 (fusion)
		Fzzy Config 0.7.6+1.21+neoforge (fzzy_config)
		GeckoLib 4 4.9.2 (geckolib)
		GlitchCore 2.1.0.2 (glitchcore)
		Gpu memory leak fix 1.8 (gpumemleakfix)
		Gravestone Curios Compatibility 3.0.1 (gravestonecurioscompat)
		Gravestone Mod 1.21.1-1.0.38 (gravestone)
		GuideME 21.1.17 (guideme)
		Iceberg 1.3.2 (iceberg)
		Industrial Foregoing 1.21-3.6.38 (industrialforegoing)
		Infiniverse 2.0.1.0 (infiniverse)
		Inventory Essentials 21.1.17 (inventoryessentials)
		Inventory Tweaks Refoxed 1.21.1-1.3.2 (invtweaks)
		Iris 1.8.14-beta.1+mc1.21.1 (iris)
		Jade 15.10.5+neoforge (jade)
		Journeymap 1.21.1-6.0.2 (journeymap)
		JourneyMap API 2.0.0-1.21.1 (journeymap_api)
		Just Enough Items 19.43.0.393 (jei)
		Just Enough Professions (JEP) 4.0.5 (justenoughprofessions)
		Just Enough Resources 1.6.0.17 (jeresources)
		Konkrete 1.9.9 (konkrete)
		Kotlin For Forge 5.12.0 (kotlinforforge)
		KubeJS 2101.7.2-build.368 (kubejs)
		KubeJS Create 2101.3.1-build.18 (kubejs_create)
		KumaAPI 21.0.8 (kuma_api)
		LambDynamicLights 4.8.10+1.21.1 (lambdynlights)
		LambDynamicLights (API) 4.8.10+1.21.1 (lambdynlights_api)
		LambDynamicLights (Runtime) 4.8.10+1.21.1 (lambdynlights_runtime)
		Leaderboards 2.0.4 (leaderboards)
		leaky mod 2.4 (leaky)
		Legendary Tooltips 1.5.5 (legendarytooltips)
		LevelTools 1.0.0 (leveltools)
		Light Overlay 12.0.0 (lightoverlay)
		Lightman's Currency 1.21-2.3.0.5 (lightmanscurrency)
		Log Begone 1.0.3 (logbegone)
		Logprot 3.5 (logprot)
		Longer Chat History 1.7 (longerchathistory)
		Lootintegrations mod 4.7 (lootintegrations)
		lootintegrations_ctov mod 1 (lootintegrations_ctov)
		lootintegrations_structory mod 1 (lootintegrations_structory)
		lootintegrations_yungs mod 1 (lootintegrations_yungs)
		LootJS 1.21.1-3.7.0 (lootjs)
